
Training model for 2023 ...

Training final model ...
>>> Training model <class 'xgboost.sklearn.XGBRegressor'> based on data between 2023-01-01 00:15:00 and 2025-12-31 23:45:00 ...
>>> Fitting model to training data ...
[0]	validation_0-rmse:5.95636	validation_1-rmse:5.92275
[863]	validation_0-rmse:0.50054	validation_1-rmse:0.86616
[864]	validation_0-rmse:0.49966	validation_1-rmse:0.86570
[865]	validation_0-rmse:0.49948	validation_1-rmse:0.86565
[866]	validation_0-rmse:0.49931	validation_1-rmse:0.86565
[867]	validation_0-rmse:0.49892	validation_1-rmse:0.86548
[868]	validation_0-rmse:0.49871	validation_1-rmse:0.86549
[869]	validation_0-rmse:0.49833	validation_1-rmse:0.86531
[870]	validation_0-rmse:0.49797	validation_1-rmse:0.86492
[871]	validation_0-rmse:0.49757	validation_1-rmse:0.86473
[872]	validation_0-rmse:0.49744	validation_1-rmse:0.86458
[873]	validation_0-rmse:0.49706	validation_1-rmse:0.86437
[874]	validation_0-rmse:0.49649	validation_1-rmse:0.86381
[875]	validation_0-rmse:0.49620	validation_1-rmse:0.86355
[876]	validation_0-rmse:0.49591	validation_1-rmse:0.86345
[877]	validation_0-rmse:0.49569	validation_1-rmse:0.86334
[878]	validation_0-rmse:0.49529	validation_1-rmse:0.86316
[879]	validation_0-rmse:0.49500	validation_1-rmse:0.86295
[880]	validation_0-rmse:0.49463	validation_1-rmse:0.86277
[881]	validation_0-rmse:0.49453	validation_1-rmse:0.86273
[882]	validation_0-rmse:0.49451	validation_1-rmse:0.86274
[883]	validation_0-rmse:0.49439	validation_1-rmse:0.86261
[884]	validation_0-rmse:0.49404	validation_1-rmse:0.86235
[885]	validation_0-rmse:0.49351	validation_1-rmse:0.86190
[886]	validation_0-rmse:0.49333	validation_1-rmse:0.86179
[887]	validation_0-rmse:0.49281	validation_1-rmse:0.86157
[888]	validation_0-rmse:0.49227	validation_1-rmse:0.86112
[889]	validation_0-rmse:0.49169	validation_1-rmse:0.86088
[890]	validation_0-rmse:0.49151	validation_1-rmse:0.86082
[891]	validation_0-rmse:0.49130	validation_1-rmse:0.86068
[892]	validation_0-rmse:0.49112	validation_1-rmse:0.86056
[893]	validation_0-rmse:0.49096	validation_1-rmse:0.86054
[894]	validation_0-rmse:0.49079	validation_1-rmse:0.86047
[895]	validation_0-rmse:0.49046	validation_1-rmse:0.86060
[896]	validation_0-rmse:0.49004	validation_1-rmse:0.86033
[897]	validation_0-rmse:0.48944	validation_1-rmse:0.85995
[898]	validation_0-rmse:0.48923	validation_1-rmse:0.85995
[899]	validation_0-rmse:0.48885	validation_1-rmse:0.85973
[900]	validation_0-rmse:0.48864	validation_1-rmse:0.85966
[901]	validation_0-rmse:0.48860	validation_1-rmse:0.85967
[902]	validation_0-rmse:0.48731	validation_1-rmse:0.85907
[903]	validation_0-rmse:0.48718	validation_1-rmse:0.85900
[904]	validation_0-rmse:0.48698	validation_1-rmse:0.85905
[905]	validation_0-rmse:0.48693	validation_1-rmse:0.85904
[906]	validation_0-rmse:0.48621	validation_1-rmse:0.85866
[907]	validation_0-rmse:0.48609	validation_1-rmse:0.85861
[908]	validation_0-rmse:0.48548	validation_1-rmse:0.85821
[909]	validation_0-rmse:0.48517	validation_1-rmse:0.85807
[910]	validation_0-rmse:0.48472	validation_1-rmse:0.85788
[911]	validation_0-rmse:0.48432	validation_1-rmse:0.85776
[912]	validation_0-rmse:0.48376	validation_1-rmse:0.85739
[913]	validation_0-rmse:0.48353	validation_1-rmse:0.85718
[914]	validation_0-rmse:0.48324	validation_1-rmse:0.85714
[915]	validation_0-rmse:0.48268	validation_1-rmse:0.85685
[916]	validation_0-rmse:0.48231	validation_1-rmse:0.85663
[917]	validation_0-rmse:0.48208	validation_1-rmse:0.85652
[918]	validation_0-rmse:0.48169	validation_1-rmse:0.85611
[919]	validation_0-rmse:0.48160	validation_1-rmse:0.85611
[920]	validation_0-rmse:0.48128	validation_1-rmse:0.85592
[921]	validation_0-rmse:0.48124	validation_1-rmse:0.85592
[922]	validation_0-rmse:0.48115	validation_1-rmse:0.85588
[923]	validation_0-rmse:0.48091	validation_1-rmse:0.85586
[924]	validation_0-rmse:0.48050	validation_1-rmse:0.85578
[925]	validation_0-rmse:0.47987	validation_1-rmse:0.85557
[926]	validation_0-rmse:0.47957	validation_1-rmse:0.85535
[927]	validation_0-rmse:0.47936	validation_1-rmse:0.85534
[928]	validation_0-rmse:0.47915	validation_1-rmse:0.85525
[929]	validation_0-rmse:0.47896	validation_1-rmse:0.85517
[930]	validation_0-rmse:0.47867	validation_1-rmse:0.85486
[931]	validation_0-rmse:0.47834	validation_1-rmse:0.85472
[932]	validation_0-rmse:0.47765	validation_1-rmse:0.85429
[933]	validation_0-rmse:0.47755	validation_1-rmse:0.85435
[934]	validation_0-rmse:0.47726	validation_1-rmse:0.85407
[935]	validation_0-rmse:0.47691	validation_1-rmse:0.85406
[936]	validation_0-rmse:0.47668	validation_1-rmse:0.85391
[937]	validation_0-rmse:0.47626	validation_1-rmse:0.85374
[938]	validation_0-rmse:0.47605	validation_1-rmse:0.85349
[939]	validation_0-rmse:0.47574	validation_1-rmse:0.85355
[940]	validation_0-rmse:0.47539	validation_1-rmse:0.85333
[941]	validation_0-rmse:0.47515	validation_1-rmse:0.85315
[942]	validation_0-rmse:0.47479	validation_1-rmse:0.85310
[943]	validation_0-rmse:0.47460	validation_1-rmse:0.85297
[944]	validation_0-rmse:0.47387	validation_1-rmse:0.85271
[945]	validation_0-rmse:0.47370	validation_1-rmse:0.85269
[946]	validation_0-rmse:0.47338	validation_1-rmse:0.85239
[947]	validation_0-rmse:0.47317	validation_1-rmse:0.85224
[948]	validation_0-rmse:0.47295	validation_1-rmse:0.85217
[949]	validation_0-rmse:0.47275	validation_1-rmse:0.85213
[950]	validation_0-rmse:0.47249	validation_1-rmse:0.85199
[951]	validation_0-rmse:0.47215	validation_1-rmse:0.85184
[952]	validation_0-rmse:0.47140	validation_1-rmse:0.85092
[953]	validation_0-rmse:0.47118	validation_1-rmse:0.85075
[954]	validation_0-rmse:0.47090	validation_1-rmse:0.85061
[955]	validation_0-rmse:0.47059	validation_1-rmse:0.85055
[956]	validation_0-rmse:0.47042	validation_1-rmse:0.85062
[957]	validation_0-rmse:0.47025	validation_1-rmse:0.85059
[958]	validation_0-rmse:0.46998	validation_1-rmse:0.85055
[959]	validation_0-rmse:0.46970	validation_1-rmse:0.85038
[960]	validation_0-rmse:0.46959	validation_1-rmse:0.85038
[961]	validation_0-rmse:0.46941	validation_1-rmse:0.85026
[962]	validation_0-rmse:0.46912	validation_1-rmse:0.85029
[963]	validation_0-rmse:0.46901	validation_1-rmse:0.85027
[964]	validation_0-rmse:0.46858	validation_1-rmse:0.84999
[965]	validation_0-rmse:0.46827	validation_1-rmse:0.84967
[966]	validation_0-rmse:0.46807	validation_1-rmse:0.84960
[967]	validation_0-rmse:0.46764	validation_1-rmse:0.84939
[968]	validation_0-rmse:0.46738	validation_1-rmse:0.84931
[969]	validation_0-rmse:0.46621	validation_1-rmse:0.84834
[970]	validation_0-rmse:0.46612	validation_1-rmse:0.84825
[971]	validation_0-rmse:0.46585	validation_1-rmse:0.84821
[972]	validation_0-rmse:0.46556	validation_1-rmse:0.84812
[973]	validation_0-rmse:0.46533	validation_1-rmse:0.84816
[974]	validation_0-rmse:0.46508	validation_1-rmse:0.84812
[975]	validation_0-rmse:0.46472	validation_1-rmse:0.84807
[976]	validation_0-rmse:0.46452	validation_1-rmse:0.84798
[977]	validation_0-rmse:0.46428	validation_1-rmse:0.84794
[978]	validation_0-rmse:0.46409	validation_1-rmse:0.84790
[979]	validation_0-rmse:0.46362	validation_1-rmse:0.84772
[980]	validation_0-rmse:0.46328	validation_1-rmse:0.84747
[981]	validation_0-rmse:0.46313	validation_1-rmse:0.84741
[982]	validation_0-rmse:0.46286	validation_1-rmse:0.84712
[983]	validation_0-rmse:0.46274	validation_1-rmse:0.84713
[984]	validation_0-rmse:0.46241	validation_1-rmse:0.84702
[985]	validation_0-rmse:0.46206	validation_1-rmse:0.84682
[986]	validation_0-rmse:0.46182	validation_1-rmse:0.84658
[987]	validation_0-rmse:0.46155	validation_1-rmse:0.84661
[988]	validation_0-rmse:0.46132	validation_1-rmse:0.84653
[989]	validation_0-rmse:0.46108	validation_1-rmse:0.84658
[990]	validation_0-rmse:0.46023	validation_1-rmse:0.84588
[991]	validation_0-rmse:0.45996	validation_1-rmse:0.84584
[992]	validation_0-rmse:0.45973	validation_1-rmse:0.84580
[993]	validation_0-rmse:0.45940	validation_1-rmse:0.84563
[994]	validation_0-rmse:0.45912	validation_1-rmse:0.84569
[995]	validation_0-rmse:0.45900	validation_1-rmse:0.84566
[996]	validation_0-rmse:0.45844	validation_1-rmse:0.84517
[997]	validation_0-rmse:0.45795	validation_1-rmse:0.84483
[998]	validation_0-rmse:0.45770	validation_1-rmse:0.84487
[999]	validation_0-rmse:0.45689	validation_1-rmse:0.84440
>>> Using model to predict target TA_T1_2_1 in unseen test data ...
>>> Using model to calculate permutation importance based on unseen test data ...
>>> Calculating prediction scores based on predicting unseen test data of TA_T1_2_1 ...
>>> Collecting results, details about training and testing can be accessed by calling .report_traintest().
>>> Done.

Gap-filling 2023 ...

Gap-filling using final model ...
>>> Using final model on all data to predict target TA_T1_2_1 ...
>>> Using final model on all data to calculate permutation importance ...
>>> Calculating prediction scores based on all data predicting TA_T1_2_1 ...
>>> Predicting target TA_T1_2_1 where all features are available ... predicted 52608 records.
>>> Collecting results for final model ...
>>> Filling 1305 missing records in target with predictions from final model ...
>>> Storing gap-filled time series in variable TA_T1_2_1_gfXG ...
>>> Restoring original timestamp in results ...

Gap-filling 0 remaining missing records in TA_T1_2_1_gfXG using fallback model ...
>>> Fallback model not necessary, all gaps were already filled.
>>> Combining predictions from full model and fallback model ...

Training model for 2024 ...

Training final model ...
>>> Training model <class 'xgboost.sklearn.XGBRegressor'> based on data between 2023-01-01 00:15:00 and 2025-12-31 23:45:00 ...
>>> Fitting model to training data ...
[0]	validation_0-rmse:5.95636	validation_1-rmse:5.92275
[1]	validation_0-rmse:4.87319	validation_1-rmse:4.85750
[2]	validation_0-rmse:4.17805	validation_1-rmse:4.17824
[3]	validation_0-rmse:3.74277	validation_1-rmse:3.75492
[4]	validation_0-rmse:3.44211	validation_1-rmse:3.46666
[5]	validation_0-rmse:3.21920	validation_1-rmse:3.24778
[6]	validation_0-rmse:3.08273	validation_1-rmse:3.11843
[7]	validation_0-rmse:3.01456	validation_1-rmse:3.05482
[8]	validation_0-rmse:2.92559	validation_1-rmse:2.96764
[9]	validation_0-rmse:2.85474	validation_1-rmse:2.89695
[10]	validation_0-rmse:2.81828	validation_1-rmse:2.86125
[11]	validation_0-rmse:2.74231	validation_1-rmse:2.78699
[12]	validation_0-rmse:2.70393	validation_1-rmse:2.75357
[13]	validation_0-rmse:2.67802	validation_1-rmse:2.72751
[14]	validation_0-rmse:2.60612	validation_1-rmse:2.66497
[15]	validation_0-rmse:2.58477	validation_1-rmse:2.64523
[16]	validation_0-rmse:2.54910	validation_1-rmse:2.60852
[17]	validation_0-rmse:2.52123	validation_1-rmse:2.58135
[18]	validation_0-rmse:2.48661	validation_1-rmse:2.54359
[19]	validation_0-rmse:2.47447	validation_1-rmse:2.53241
[20]	validation_0-rmse:2.44216	validation_1-rmse:2.50169
[21]	validation_0-rmse:2.39397	validation_1-rmse:2.45093
[22]	validation_0-rmse:2.34264	validation_1-rmse:2.40519
[23]	validation_0-rmse:2.31479	validation_1-rmse:2.37643
[24]	validation_0-rmse:2.28254	validation_1-rmse:2.34470
[25]	validation_0-rmse:2.24025	validation_1-rmse:2.30525
[26]	validation_0-rmse:2.20955	validation_1-rmse:2.27680
[27]	validation_0-rmse:2.19532	validation_1-rmse:2.26674
[28]	validation_0-rmse:2.17794	validation_1-rmse:2.24702
[29]	validation_0-rmse:2.16664	validation_1-rmse:2.23585
[30]	validation_0-rmse:2.13615	validation_1-rmse:2.20749
[31]	validation_0-rmse:2.11396	validation_1-rmse:2.18368
[32]	validation_0-rmse:2.09431	validation_1-rmse:2.16691
[33]	validation_0-rmse:2.08901	validation_1-rmse:2.16142
[34]	validation_0-rmse:2.05382	validation_1-rmse:2.12760
[35]	validation_0-rmse:2.02449	validation_1-rmse:2.10031
[36]	validation_0-rmse:2.00455	validation_1-rmse:2.08024
[37]	validation_0-rmse:1.99369	validation_1-rmse:2.07021
[38]	validation_0-rmse:1.96745	validation_1-rmse:2.04319
[39]	validation_0-rmse:1.94888	validation_1-rmse:2.02546
[40]	validation_0-rmse:1.93913	validation_1-rmse:2.01544
[41]	validation_0-rmse:1.91815	validation_1-rmse:1.99614
[42]	validation_0-rmse:1.90673	validation_1-rmse:1.98489
[43]	validation_0-rmse:1.88625	validation_1-rmse:1.96513
[44]	validation_0-rmse:1.86008	validation_1-rmse:1.94132
[45]	validation_0-rmse:1.85330	validation_1-rmse:1.93589
[46]	validation_0-rmse:1.84266	validation_1-rmse:1.92400
[47]	validation_0-rmse:1.82927	validation_1-rmse:1.91090
[48]	validation_0-rmse:1.81471	validation_1-rmse:1.89847
[49]	validation_0-rmse:1.80121	validation_1-rmse:1.88787
[50]	validation_0-rmse:1.79754	validation_1-rmse:1.88452
[51]	validation_0-rmse:1.77773	validation_1-rmse:1.86556
[52]	validation_0-rmse:1.76960	validation_1-rmse:1.85814
[53]	validation_0-rmse:1.75266	validation_1-rmse:1.84126
[54]	validation_0-rmse:1.74144	validation_1-rmse:1.83030
[55]	validation_0-rmse:1.73008	validation_1-rmse:1.81882
[56]	validation_0-rmse:1.71757	validation_1-rmse:1.80642
[57]	validation_0-rmse:1.71079	validation_1-rmse:1.79882
[58]	validation_0-rmse:1.70452	validation_1-rmse:1.79233
[59]	validation_0-rmse:1.69735	validation_1-rmse:1.78566
[60]	validation_0-rmse:1.69005	validation_1-rmse:1.77942
[61]	validation_0-rmse:1.68118	validation_1-rmse:1.77268
[62]	validation_0-rmse:1.66343	validation_1-rmse:1.75720
[63]	validation_0-rmse:1.64986	validation_1-rmse:1.74541
[64]	validation_0-rmse:1.63581	validation_1-rmse:1.73412
[65]	validation_0-rmse:1.62896	validation_1-rmse:1.72734
[66]	validation_0-rmse:1.60518	validation_1-rmse:1.70577
[67]	validation_0-rmse:1.59735	validation_1-rmse:1.69940
[68]	validation_0-rmse:1.59137	validation_1-rmse:1.69258
[69]	validation_0-rmse:1.58428	validation_1-rmse:1.68684
[70]	validation_0-rmse:1.57846	validation_1-rmse:1.68421
[71]	validation_0-rmse:1.57249	validation_1-rmse:1.67800
[72]	validation_0-rmse:1.57034	validation_1-rmse:1.67608
[73]	validation_0-rmse:1.55935	validation_1-rmse:1.66447
[74]	validation_0-rmse:1.55341	validation_1-rmse:1.65892
[75]	validation_0-rmse:1.54092	validation_1-rmse:1.64589
[76]	validation_0-rmse:1.53106	validation_1-rmse:1.63615
[77]	validation_0-rmse:1.52109	validation_1-rmse:1.62835
[78]	validation_0-rmse:1.51104	validation_1-rmse:1.61814
[79]	validation_0-rmse:1.50320	validation_1-rmse:1.61151
[80]	validation_0-rmse:1.49994	validation_1-rmse:1.60889
[81]	validation_0-rmse:1.48958	validation_1-rmse:1.59997
[82]	validation_0-rmse:1.48482	validation_1-rmse:1.59733
[83]	validation_0-rmse:1.48242	validation_1-rmse:1.59546
[84]	validation_0-rmse:1.47247	validation_1-rmse:1.58701
[85]	validation_0-rmse:1.46666	validation_1-rmse:1.58188
[86]	validation_0-rmse:1.46317	validation_1-rmse:1.57928
[87]	validation_0-rmse:1.45654	validation_1-rmse:1.57423
[88]	validation_0-rmse:1.45116	validation_1-rmse:1.56979
[89]	validation_0-rmse:1.44232	validation_1-rmse:1.56076
[90]	validation_0-rmse:1.43757	validation_1-rmse:1.55734
[91]	validation_0-rmse:1.43149	validation_1-rmse:1.55224
[92]	validation_0-rmse:1.42804	validation_1-rmse:1.54910
[93]	validation_0-rmse:1.42409	validation_1-rmse:1.54653
[94]	validation_0-rmse:1.41804	validation_1-rmse:1.54164
[95]	validation_0-rmse:1.41004	validation_1-rmse:1.53473
[96]	validation_0-rmse:1.40876	validation_1-rmse:1.53389
[97]	validation_0-rmse:1.40173	validation_1-rmse:1.52814
[98]	validation_0-rmse:1.39633	validation_1-rmse:1.52395
[99]	validation_0-rmse:1.39338	validation_1-rmse:1.52180
[100]	validation_0-rmse:1.38609	validation_1-rmse:1.51525
[101]	validation_0-rmse:1.38243	validation_1-rmse:1.51228
[102]	validation_0-rmse:1.37523	validation_1-rmse:1.50601
[103]	validation_0-rmse:1.37014	validation_1-rmse:1.50195
[104]	validation_0-rmse:1.36690	validation_1-rmse:1.50017
[105]	validation_0-rmse:1.35926	validation_1-rmse:1.49229
[106]	validation_0-rmse:1.35511	validation_1-rmse:1.48760
[107]	validation_0-rmse:1.35247	validation_1-rmse:1.48590
[108]	validation_0-rmse:1.35057	validation_1-rmse:1.48404
[109]	validation_0-rmse:1.34522	validation_1-rmse:1.47955
[110]	validation_0-rmse:1.34108	validation_1-rmse:1.47598
[111]	validation_0-rmse:1.33815	validation_1-rmse:1.47396
[112]	validation_0-rmse:1.33583	validation_1-rmse:1.47222
[113]	validation_0-rmse:1.33085	validation_1-rmse:1.46795
[114]	validation_0-rmse:1.32799	validation_1-rmse:1.46648
[115]	validation_0-rmse:1.32230	validation_1-rmse:1.46128
[116]	validation_0-rmse:1.31555	validation_1-rmse:1.45523
[117]	validation_0-rmse:1.31372	validation_1-rmse:1.45347
[118]	validation_0-rmse:1.30854	validation_1-rmse:1.44834
[119]	validation_0-rmse:1.30205	validation_1-rmse:1.44332
[120]	validation_0-rmse:1.29842	validation_1-rmse:1.44055
[121]	validation_0-rmse:1.29302	validation_1-rmse:1.43546
[122]	validation_0-rmse:1.28961	validation_1-rmse:1.43269
[123]	validation_0-rmse:1.28563	validation_1-rmse:1.42904
[124]	validation_0-rmse:1.28255	validation_1-rmse:1.42578
[125]	validation_0-rmse:1.28202	validation_1-rmse:1.42543
[126]	validation_0-rmse:1.27851	validation_1-rmse:1.42195
[127]	validation_0-rmse:1.27571	validation_1-rmse:1.41932
[128]	validation_0-rmse:1.27225	validation_1-rmse:1.41744
[129]	validation_0-rmse:1.26649	validation_1-rmse:1.41260
[130]	validation_0-rmse:1.26386	validation_1-rmse:1.41047
[131]	validation_0-rmse:1.26172	validation_1-rmse:1.40879
[132]	validation_0-rmse:1.25837	validation_1-rmse:1.40586
[133]	validation_0-rmse:1.25650	validation_1-rmse:1.40472
[134]	validation_0-rmse:1.25332	validation_1-rmse:1.40155
[135]	validation_0-rmse:1.25108	validation_1-rmse:1.40058
[136]	validation_0-rmse:1.24715	validation_1-rmse:1.39668
[137]	validation_0-rmse:1.24255	validation_1-rmse:1.39197
[138]	validation_0-rmse:1.23984	validation_1-rmse:1.38921
[139]	validation_0-rmse:1.23155	validation_1-rmse:1.38180
[140]	validation_0-rmse:1.23054	validation_1-rmse:1.38169
[141]	validation_0-rmse:1.22568	validation_1-rmse:1.37790
[142]	validation_0-rmse:1.22303	validation_1-rmse:1.37584
[143]	validation_0-rmse:1.22055	validation_1-rmse:1.37444
[144]	validation_0-rmse:1.21797	validation_1-rmse:1.37226
[145]	validation_0-rmse:1.21498	validation_1-rmse:1.36924
[146]	validation_0-rmse:1.21155	validation_1-rmse:1.36618
[147]	validation_0-rmse:1.20949	validation_1-rmse:1.36449
[148]	validation_0-rmse:1.20423	validation_1-rmse:1.36024
[149]	validation_0-rmse:1.20165	validation_1-rmse:1.35760
[150]	validation_0-rmse:1.19640	validation_1-rmse:1.35272
[151]	validation_0-rmse:1.19009	validation_1-rmse:1.34506
[152]	validation_0-rmse:1.18792	validation_1-rmse:1.34343
[153]	validation_0-rmse:1.18453	validation_1-rmse:1.34064
[154]	validation_0-rmse:1.18031	validation_1-rmse:1.33636
[155]	validation_0-rmse:1.17618	validation_1-rmse:1.33338
[156]	validation_0-rmse:1.17270	validation_1-rmse:1.33064
[157]	validation_0-rmse:1.16910	validation_1-rmse:1.32747
[158]	validation_0-rmse:1.16818	validation_1-rmse:1.32654
[159]	validation_0-rmse:1.16551	validation_1-rmse:1.32487
[160]	validation_0-rmse:1.16173	validation_1-rmse:1.32216
[161]	validation_0-rmse:1.16026	validation_1-rmse:1.32100
[162]	validation_0-rmse:1.15717	validation_1-rmse:1.31875
[163]	validation_0-rmse:1.15546	validation_1-rmse:1.31803
[164]	validation_0-rmse:1.15420	validation_1-rmse:1.31713
[165]	validation_0-rmse:1.15255	validation_1-rmse:1.31625
[166]	validation_0-rmse:1.14896	validation_1-rmse:1.31332
[167]	validation_0-rmse:1.14649	validation_1-rmse:1.31153
[168]	validation_0-rmse:1.14335	validation_1-rmse:1.30873
[169]	validation_0-rmse:1.14072	validation_1-rmse:1.30633
[170]	validation_0-rmse:1.13628	validation_1-rmse:1.30162
[171]	validation_0-rmse:1.13268	validation_1-rmse:1.29933
[172]	validation_0-rmse:1.13019	validation_1-rmse:1.29845
[173]	validation_0-rmse:1.12826	validation_1-rmse:1.29646
[174]	validation_0-rmse:1.12379	validation_1-rmse:1.29335
[175]	validation_0-rmse:1.12027	validation_1-rmse:1.29020
[176]	validation_0-rmse:1.11595	validation_1-rmse:1.28659
[177]	validation_0-rmse:1.11398	validation_1-rmse:1.28507
[178]	validation_0-rmse:1.11259	validation_1-rmse:1.28450
[179]	validation_0-rmse:1.10771	validation_1-rmse:1.27983
[180]	validation_0-rmse:1.10623	validation_1-rmse:1.27837
[181]	validation_0-rmse:1.10259	validation_1-rmse:1.27403
[182]	validation_0-rmse:1.10051	validation_1-rmse:1.27254
[183]	validation_0-rmse:1.09770	validation_1-rmse:1.26999
[184]	validation_0-rmse:1.09368	validation_1-rmse:1.26612
[185]	validation_0-rmse:1.09210	validation_1-rmse:1.26473
[186]	validation_0-rmse:1.09066	validation_1-rmse:1.26355
[187]	validation_0-rmse:1.08897	validation_1-rmse:1.26290
[188]	validation_0-rmse:1.08707	validation_1-rmse:1.26138
[189]	validation_0-rmse:1.08046	validation_1-rmse:1.25460
[190]	validation_0-rmse:1.07556	validation_1-rmse:1.25088
[191]	validation_0-rmse:1.07361	validation_1-rmse:1.24872
[192]	validation_0-rmse:1.07202	validation_1-rmse:1.24796
[193]	validation_0-rmse:1.07028	validation_1-rmse:1.24725
[194]	validation_0-rmse:1.06887	validation_1-rmse:1.24618
[195]	validation_0-rmse:1.06677	validation_1-rmse:1.24450
[196]	validation_0-rmse:1.06498	validation_1-rmse:1.24305
[197]	validation_0-rmse:1.06262	validation_1-rmse:1.24144
[198]	validation_0-rmse:1.06173	validation_1-rmse:1.24145
[199]	validation_0-rmse:1.05872	validation_1-rmse:1.23906
[200]	validation_0-rmse:1.05344	validation_1-rmse:1.23452
[201]	validation_0-rmse:1.05098	validation_1-rmse:1.23294
[202]	validation_0-rmse:1.05029	validation_1-rmse:1.23313
[203]	validation_0-rmse:1.04849	validation_1-rmse:1.23120
[204]	validation_0-rmse:1.04664	validation_1-rmse:1.22925
[205]	validation_0-rmse:1.04556	validation_1-rmse:1.22847
[206]	validation_0-rmse:1.04494	validation_1-rmse:1.22834
[207]	validation_0-rmse:1.04310	validation_1-rmse:1.22598
[208]	validation_0-rmse:1.04169	validation_1-rmse:1.22475
[209]	validation_0-rmse:1.03636	validation_1-rmse:1.22043
[210]	validation_0-rmse:1.03266	validation_1-rmse:1.21798
[211]	validation_0-rmse:1.02981	validation_1-rmse:1.21561
[212]	validation_0-rmse:1.02562	validation_1-rmse:1.21289
[213]	validation_0-rmse:1.02301	validation_1-rmse:1.21123
[214]	validation_0-rmse:1.02036	validation_1-rmse:1.20896
[215]	validation_0-rmse:1.01817	validation_1-rmse:1.20721
[216]	validation_0-rmse:1.01688	validation_1-rmse:1.20640
[217]	validation_0-rmse:1.01521	validation_1-rmse:1.20498
[218]	validation_0-rmse:1.01281	validation_1-rmse:1.20151
[219]	validation_0-rmse:1.01077	validation_1-rmse:1.20000
[220]	validation_0-rmse:1.00905	validation_1-rmse:1.19834
[221]	validation_0-rmse:1.00811	validation_1-rmse:1.19799
[222]	validation_0-rmse:1.00450	validation_1-rmse:1.19430
[223]	validation_0-rmse:1.00337	validation_1-rmse:1.19379
[224]	validation_0-rmse:1.00178	validation_1-rmse:1.19150
[225]	validation_0-rmse:0.99912	validation_1-rmse:1.18971
[226]	validation_0-rmse:0.99547	validation_1-rmse:1.18523
[227]	validation_0-rmse:0.99434	validation_1-rmse:1.18486
[228]	validation_0-rmse:0.99137	validation_1-rmse:1.18276
[229]	validation_0-rmse:0.98990	validation_1-rmse:1.18117
[230]	validation_0-rmse:0.98779	validation_1-rmse:1.17983
[231]	validation_0-rmse:0.98652	validation_1-rmse:1.17850
[232]	validation_0-rmse:0.98370	validation_1-rmse:1.17645
[233]	validation_0-rmse:0.98327	validation_1-rmse:1.17634
[234]	validation_0-rmse:0.98196	validation_1-rmse:1.17557
[235]	validation_0-rmse:0.98045	validation_1-rmse:1.17389
[236]	validation_0-rmse:0.97943	validation_1-rmse:1.17318
[237]	validation_0-rmse:0.97825	validation_1-rmse:1.17213
[238]	validation_0-rmse:0.97730	validation_1-rmse:1.17152
[239]	validation_0-rmse:0.97505	validation_1-rmse:1.16923
[240]	validation_0-rmse:0.97277	validation_1-rmse:1.16781
[241]	validation_0-rmse:0.97217	validation_1-rmse:1.16751
[242]	validation_0-rmse:0.97136	validation_1-rmse:1.16648
[243]	validation_0-rmse:0.97009	validation_1-rmse:1.16553
[244]	validation_0-rmse:0.96913	validation_1-rmse:1.16515
[245]	validation_0-rmse:0.96702	validation_1-rmse:1.16294
[246]	validation_0-rmse:0.96407	validation_1-rmse:1.16027
[247]	validation_0-rmse:0.96280	validation_1-rmse:1.15914
[248]	validation_0-rmse:0.96188	validation_1-rmse:1.15856
[249]	validation_0-rmse:0.96046	validation_1-rmse:1.15760
[250]	validation_0-rmse:0.95978	validation_1-rmse:1.15725
[251]	validation_0-rmse:0.95854	validation_1-rmse:1.15667
[252]	validation_0-rmse:0.95687	validation_1-rmse:1.15516
[253]	validation_0-rmse:0.95488	validation_1-rmse:1.15356
[254]	validation_0-rmse:0.95422	validation_1-rmse:1.15281
[255]	validation_0-rmse:0.95276	validation_1-rmse:1.15166
[256]	validation_0-rmse:0.95249	validation_1-rmse:1.15165
[257]	validation_0-rmse:0.95123	validation_1-rmse:1.15143
[258]	validation_0-rmse:0.95043	validation_1-rmse:1.15087
[259]	validation_0-rmse:0.94837	validation_1-rmse:1.14894
[260]	validation_0-rmse:0.94648	validation_1-rmse:1.14776
[261]	validation_0-rmse:0.94480	validation_1-rmse:1.14660
[262]	validation_0-rmse:0.94293	validation_1-rmse:1.14473
[263]	validation_0-rmse:0.94156	validation_1-rmse:1.14374
[264]	validation_0-rmse:0.93932	validation_1-rmse:1.14244
[265]	validation_0-rmse:0.93881	validation_1-rmse:1.14209
[266]	validation_0-rmse:0.93799	validation_1-rmse:1.14144
[267]	validation_0-rmse:0.93687	validation_1-rmse:1.14090
[268]	validation_0-rmse:0.93509	validation_1-rmse:1.13893
[269]	validation_0-rmse:0.93384	validation_1-rmse:1.13796
[270]	validation_0-rmse:0.93244	validation_1-rmse:1.13716
[271]	validation_0-rmse:0.92846	validation_1-rmse:1.13412
[272]	validation_0-rmse:0.92686	validation_1-rmse:1.13210
[273]	validation_0-rmse:0.92626	validation_1-rmse:1.13203
[274]	validation_0-rmse:0.92534	validation_1-rmse:1.13139
[275]	validation_0-rmse:0.92426	validation_1-rmse:1.13053
[276]	validation_0-rmse:0.92356	validation_1-rmse:1.13054
[277]	validation_0-rmse:0.92262	validation_1-rmse:1.13012
[278]	validation_0-rmse:0.92122	validation_1-rmse:1.12918
